Configurations:

general:
  device: cpu
Accumulated time: pickout 0.0147    decision 53.7818    set_bounds 0.0928    solve 8.9289    add 0.0346    
Current (lb-rhs): -0.18255938589572906
422 domains visited
Cumulative time: 62.93606495857239

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/345, 86] [/345, 56] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/345, 86] [/input.28, 468] [/input.28, 468] [/input.28, 468] 
Time: prepare 0.0370    bound 1.1277    transfer 0.0002    finalize 0.0116    func 1.1765    
Accumulated time: func 10.1047    prepare 0.1877    bound 9.8490    transfer 0.0021    finalize 0.0653    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 175
Time: pickout 0.0010    decision 10.1104    set_bounds 0.0127    solve 1.1766    add 0.0035    
Accumulated time: pickout 0.0157    decision 63.8922    set_bounds 0.1055    solve 10.1056    add 0.0381    
Current (lb-rhs): -0.18255938589572906
487 domains visited
Cumulative time: 74.24117422103882

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.28, 477] [/345, 56] [/345, 56] [/input.28, 468] [/345, 1] [/345, 1] [/345, 1] [/345, 1] [/input.12, 234] [/345, 1] 
Time: prepare 0.0402    bound 1.2154    transfer 0.0002    finalize 0.0125    func 1.2683    
Accumulated time: func 11.3730    prepare 0.2280    bound 11.0644    transfer 0.0023    finalize 0.0778    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 210
Time: pickout 0.0025    decision 10.7968    set_bounds 0.0130    solve 1.2684    add 0.0059    
Accumulated time: pickout 0.0182    decision 74.6889    set_bounds 0.1185    solve 11.3740    add 0.0441    
Current (lb-rhs): -0.18255938589572906
572 domains visited
Cumulative time: 86.32860708236694

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 1] [/input.12, 234] [/input.12, 234] [/input.12, 234] [/345, 1] [/input.12, 234] [/348/split/5, 6] [/345, 87] [/345, 1] 
Time: prepare 0.0386    bound 1.2313    transfer 0.0002    finalize 0.0105    func 1.2808    
Accumulated time: func 12.6538    prepare 0.2666    bound 12.2958    transfer 0.0025    finalize 0.0883    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 233
Time: pickout 0.0010    decision 11.0949    set_bounds 0.0134    solve 1.2823    add 0.0045    
Accumulated time: pickout 0.0192    decision 85.7838    set_bounds 0.1319    solve 12.6563    add 0.0485    
Current (lb-rhs): -0.18255938589572906
645 domains visited
Cumulative time: 98.72553372383118

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/345, 87] [/345, 1] [/247, 236] [/247, 236] [/247, 236] [/345, 1] [/input.28, 317] [/348/split/5, 6] [/348/split/5, 6] 
Time: prepare 0.0378    bound 1.1702    transfer 0.0002    finalize 0.0099    func 1.2181    
Accumulated time: func 13.8719    prepare 0.3044    bound 13.4660    transfer 0.0027    finalize 0.0982    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 271
Time: pickout 0.0027    decision 11.1008    set_bounds 0.0147    solve 1.2182    add 0.0062    
Accumulated time: pickout 0.0219    decision 96.8846    set_bounds 0.1466    solve 13.8744    add 0.0547    
Current (lb-rhs): -0.18255938589572906
733 domains visited
Cumulative time: 111.06885242462158

BaB round 15
batch: 50
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/348/split/5, 6] [/345, 36] [/input.28, 317] [/247, 236] [/348/split/5, 6] [/348/split/5, 6] [/input.28, 189] [/345, 36] [/input.28, 317] 
Time: prepare 0.0474    bound 1.3183    transfer 0.0002    finalize 0.0099    func 1.3774    
Accumulated time: func 15.2493    prepare 0.3518    bound 14.7843    transfer 0.0029    finalize 0.1081    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 283
Time: pickout 0.0027    decision 11.0091    set_bounds 0.2194    solve 1.3776    add 0.0060    
Accumulated time: pickout 0.0246    decision 107.8937    set_bounds 0.3660    solve 15.2520    add 0.0608    
Current (lb-rhs): -0.18255938589572906
795 domains visited
Cumulative time: 123.68469619750977

BaB round 16
batch: 50
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/input.28, 477] [/input.28, 317] [/input.28, 477] [/input.28, 317] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/345, 222] [/input.28, 477] 
Time: prepare 0.0377    bound 1.2299    transfer 0.0002    finalize 0.0096    func 1.2775    
Accumulated time: func 16.5268    prepare 0.3895    bound 16.0142    transfer 0.0031    finalize 0.1177    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 278
Time: pickout 0.0011    decision 11.5664    set_bounds 0.0156    solve 1.2776    add 0.0042    
Accumulated time: pickout 0.0257    decision 119.4600    set_bounds 0.3816    solve 16.5296    add 0.0650    
Current (lb-rhs): -0.18255938589572906
840 domains visited
Cumulative time: 136.55169463157654

BaB round 17
batch: 50
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/345, 36] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.12, 155] [/input.28, 477] [/input.28, 477] 
Time: prepare 0.0418    bound 1.3619    transfer 0.0002    finalize 0.0161    func 1.4201    
Accumulated time: func 17.9469    prepare 0.4313    bound 17.3762    transfer 0.0033    finalize 0.1338    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 287
Time: pickout 0.0011    decision 11.3036    set_bounds 0.0161    solve 1.4202    add 0.0075    
Accumulated time: pickout 0.0268    decision 130.7637    set_bounds 0.3977    solve 17.9498    add 0.0726    
Current (lb-rhs): -0.18255938589572906
899 domains visited
Cumulative time: 149.30385851860046

BaB round 18
batch: 50
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/345, 36] [/345, 51] [/input.28, 189] [/345, 51] [/345, 36] [/input.28, 317] [/345, 192] [/input.12, 138] [/345, 36] [/input.28, 189] 
Time: prepare 0.0430    bound 1.4713    transfer 0.0002    finalize 0.0171    func 1.5316    
Accumulated time: func 19.4785    prepare 0.4742    bound 18.8475    transfer 0.0034    finalize 0.1508    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 316
Time: pickout 0.0014    decision 11.6161    set_bounds 0.0161    solve 1.5317    add 0.0049    
Accumulated time: pickout 0.0282    decision 142.3797    set_bounds 0.4138    solve 19.4814    add 0.0774    
Current (lb-rhs): -0.18255938589572906
978 domains visited
Cumulative time: 162.47599267959595

BaB round 19
batch: 50
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/345, 36] [/input.28, 189] [/input.28, 189] [/345, 51] [/input.28, 189] [/345, 51] [/input.28, 189] [/input.28, 189] [/input.28, 189] [/348/split/5, 6] 
Time: prepare 0.0442    bound 1.3536    transfer 0.0002    finalize 0.0119    func 1.4099    
Accumulated time: func 20.8884    prepare 0.5184    bound 20.2011    transfer 0.0036    finalize 0.1628    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 343
Time: pickout 0.0010    decision 11.6409    set_bounds 0.0174    solve 1.4100    add 0.0081    
Accumulated time: pickout 0.0292    decision 154.0206    set_bounds 0.4312    solve 20.8915    add 0.0855    
Current (lb-rhs): -0.18255938589572906
1055 domains visited
Cumulative time: 175.5557725429535

BaB round 20
batch: 50
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/input.28, 189] [/345, 51] [/345, 51] [/345, 51] [/input.28, 189] [/345, 0] [/input.28, 189] [/345, 51] [/348/split/5, 6] 
Time: prepare 0.0472    bound 1.3494    transfer 0.0002    finalize 0.0115    func 1.4083    
Accumulated time: func 22.2968    prepare 0.5656    bound 21.5505    transfer 0.0038    finalize 0.1742    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 379
Time: pickout 0.0011    decision 11.9827    set_bounds 0.0169    solve 1.4084    add 0.0046    
Accumulated time: pickout 0.0303    decision 166.0033    set_bounds 0.4481    solve 22.2999    add 0.0901    
Current (lb-rhs): -0.18255938589572906
1141 domains visited
Cumulative time: 188.97162008285522

BaB round 21
batch: 50
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.28, 189] [/input.28, 189] [/345, 51] [/345, 56] [/345, 51] [/input.28, 189] [/input.28, 189] [/345, 51] [/input.28, 189] [/345, 56] 
Time: prepare 0.0471    bound 1.7484    transfer 0.0004    finalize 0.0128    func 1.8087    
Accumulated time: func 24.1054    prepare 0.6127    bound 23.2989    transfer 0.0042    finalize 0.1870    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 405
Time: pickout 0.0010    decision 12.5197    set_bounds 0.0165    solve 1.8088    add 0.0074    
Accumulated time: pickout 0.0313    decision 178.5230    set_bounds 0.4646    solve 24.1087    add 0.0976    
Current (lb-rhs): -0.18255938589572906
1217 domains visited
Cumulative time: 203.32783603668213

BaB round 22
batch: 50
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 1] [/345, 56] [/345, 1] [/345, 1] [/345, 56] [/348/split/5, 6] [/348/split/5, 6] [/345, 56] [/input.28, 99] [/input.12, 155] 
Time: prepare 0.0425    bound 1.4003    transfer 0.0002    finalize 0.0127    func 1.4557    
Accumulated time: func 25.5612    prepare 0.6552    bound 24.6992    transfer 0.0044    finalize 0.1997    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 427
Time: pickout 0.0012    decision 12.8604    set_bounds 0.0161    solve 1.4558    add 0.0068    
Accumulated time: pickout 0.0326    decision 191.3834    set_bounds 0.4807    solve 25.5645    add 0.1044    
Current (lb-rhs): -0.18255938589572906
1289 domains visited
Cumulative time: 217.66920948028564

BaB round 23
batch: 50
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/247, 236] [/input.28, 99] [/345, 192] [/input.12, 138] [/345, 1] [/247, 236] [/345, 56] [/345, 1] [/247, 236] [/345, 192] 
Time: prepare 0.0477    bound 1.3888    transfer 0.0002    finalize 0.0123    func 1.4506    
Accumulated time: func 27.0118    prepare 0.7029    bound 26.0880    transfer 0.0045    finalize 0.2120    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 449
Time: pickout 0.0026    decision 12.2564    set_bounds 0.0165    solve 1.4507    add 0.0040    
Accumulated time: pickout 0.0351    decision 203.6398    set_bounds 0.4971    solve 27.0152    add 0.1084    
Current (lb-rhs): -0.18255938589572906
1361 domains visited
Cumulative time: 231.4001407623291

BaB round 24
batch: 50
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.28, 156] [/345, 56] [/345, 56] [/input.28, 156] [/247, 236] [/input.28, 99] [/345, 56] [/input.28, 99] [/345, 56] [/345, 56] 
Time: prepare 0.0488    bound 1.3807    transfer 0.0002    finalize 0.0151    func 1.4448    
Accumulated time: func 28.4566    prepare 0.7517    bound 27.4687    transfer 0.0047    finalize 0.2270    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 457
Time: pickout 0.0010    decision 12.4999    set_bounds 0.0184    solve 1.4449    add 0.0046    
Accumulated time: pickout 0.0361    decision 216.1397    set_bounds 0.5155    solve 28.4601    add 0.1130    
Current (lb-rhs): -0.18255938589572906
1419 domains visited
Cumulative time: 245.3717794418335

BaB round 25
batch: 50
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/input.28, 99] [/input.28, 99] [/input.12, 155] [/input.28, 99] [/input.28, 156] [/input.12, 155] [/input.12, 155] [/345, 0] [/345, 0] 
Time: prepare 0.0482    bound 1.4511    transfer 0.0002    finalize 0.0131    func 1.5126    
Accumulated time: func 29.9692    prepare 0.7999    bound 28.9199    transfer 0.0049    finalize 0.2401    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 472
Time: pickout 0.0011    decision 12.6719    set_bounds 0.0160    solve 1.5127    add 0.0063    
Accumulated time: pickout 0.0373    decision 228.8116    set_bounds 0.5315    solve 29.9728    add 0.1194    
Current (lb-rhs): -0.18255938589572906
1484 domains visited
Cumulative time: 259.58072566986084

BaB round 26
batch: 50
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 224] [/247, 236] [/input.28, 156] [/input.28, 156] [/345, 224] [/input.28, 156] [/345, 0] [/input.28, 99] [/input.28, 99] 
Time: prepare 0.0452    bound 1.4276    transfer 0.0002    finalize 0.0124    func 1.4854    
Accumulated time: func 31.4546    prepare 0.8450    bound 30.3475    transfer 0.0051    finalize 0.2525    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 490
Time: pickout 0.0031    decision 13.1360    set_bounds 0.0162    solve 1.4855    add 0.0058    
Accumulated time: pickout 0.0404    decision 241.9476    set_bounds 0.5477    solve 31.4583    add 0.1251    
Current (lb-rhs): -0.18255938589572906
1552 domains visited
Cumulative time: 274.22823095321655

BaB round 27
batch: 50
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/345, 194] [/345, 36] [/345, 1] [/345, 194] [/345, 194] [/345, 51] [/345, 1] [/345, 0] [/345, 194] [/247, 236] 
Time: prepare 0.0517    bound 1.4972    transfer 0.0002    finalize 0.0156    func 1.5646    
Accumulated time: func 33.0192    prepare 0.8967    bound 31.8446    transfer 0.0053    finalize 0.2680    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 503
Time: pickout 0.0010    decision 13.2361    set_bounds 0.0264    solve 1.5647    add 0.0045    
Accumulated time: pickout 0.0414    decision 255.1837    set_bounds 0.5741    solve 33.0230    add 0.1296    
Current (lb-rhs): -0.18255938589572906
1615 domains visited
Cumulative time: 289.06393933296204

BaB round 28
batch: 50
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/348/split/5, 4] [/345, 50] [/345, 36] [/input.28, 99] [/345, 50] [/345, 36] [/345, 55] [/345, 36] [/input.28, 372] 
Time: prepare 0.0456    bound 1.5704    transfer 0.0002    finalize 0.0130    func 1.6294    
Accumulated time: func 34.6486    prepare 0.9423    bound 33.4150    transfer 0.0055    finalize 0.2811    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 525
Time: pickout 0.0010    decision 16.5870    set_bounds 0.0196    solve 1.6294    add 0.0074    
Accumulated time: pickout 0.0424    decision 271.7707    set_bounds 0.5937    solve 34.6524    add 0.1370    
Current (lb-rhs): -0.18255938589572906
1687 domains visited
Cumulative time: 307.3091435432434

BaB round 29
batch: 50
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 36] [/345, 55] [/345, 35] [/345, 1] [/345, 36] [/345, 35] [/input.28, 99] [/345, 55] [/345, 51] 
Time: prepare 0.0512    bound 1.6558    transfer 0.0002    finalize 0.1933    func 1.9006    
Accumulated time: func 36.5492    prepare 0.9936    bound 35.0708    transfer 0.0057    finalize 0.4744    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 545
Time: pickout 0.0028    decision 14.5558    set_bounds 0.0208    solve 1.9007    add 0.0073    
Accumulated time: pickout 0.0452    decision 286.3265    set_bounds 0.6144    solve 36.5531    add 0.1443    
Current (lb-rhs): -0.18255938589572906
1757 domains visited
Cumulative time: 323.7996907234192

BaB round 30
batch: 50
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/345, 51] [/345, 71] [/345, 36] [/345, 35] [/345, 0] [/345, 35] [/345, 194] [/input.28, 156] [/345, 194] 
Time: prepare 0.0559    bound 1.6349    transfer 0.0002    finalize 0.0139    func 1.7050    
Accumulated time: func 38.2541    prepare 1.0495    bound 36.7057    transfer 0.0059    finalize 0.4883    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 567
Time: pickout 0.0010    decision 14.6477    set_bounds 0.0202    solve 1.7068    add 0.0047    
Accumulated time: pickout 0.0462    decision 300.9741    set_bounds 0.6346    solve 38.2599    add 0.1490    
Current (lb-rhs): -0.18255938589572906
1829 domains visited
Cumulative time: 340.1809604167938

BaB round 31
batch: 50
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.12, 155] [/345, 51] [/345, 194] [/345, 36] [/247, 236] [/345, 194] [/345, 35] [/345, 55] [/345, 51] [/345, 36] 
Time: prepare 0.0613    bound 1.8391    transfer 0.0002    finalize 0.0162    func 1.9168    
Accumulated time: func 40.1710    prepare 1.1108    bound 38.5448    transfer 0.0061    finalize 0.5046    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 578
Time: pickout 0.0028    decision 15.3640    set_bounds 0.0237    solve 1.9170    add 0.0118    
Accumulated time: pickout 0.0490    decision 316.3382    set_bounds 0.6583    solve 40.1770    add 0.1609    
Current (lb-rhs): -0.18255938589572906
1890 domains visited
Cumulative time: 357.5033721923828

BaB round 32
batch: 50
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.28, 99] [/345, 36] [/input.12, 155] [/345, 55] [/345, 36] [/345, 35] [/345, 52] [/345, 55] [/247, 181] [/345, 52] 
Time: prepare 0.0604    bound 1.7750    transfer 0.0002    finalize 0.0162    func 1.8519    
Accumulated time: func 42.0228    prepare 1.1711    bound 40.3198    transfer 0.0063    finalize 0.5208    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 601
Time: pickout 0.0011    decision 15.6075    set_bounds 0.0244    solve 1.8519    add 0.0081    
Accumulated time: pickout 0.0501    decision 331.9457    set_bounds 0.6827    solve 42.0289    add 0.1690    
Current (lb-rhs): -0.18255938589572906
1963 domains visited
Cumulative time: 374.9972071647644

BaB round 33
batch: 50
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/345, 59] [/345, 55] [/345, 59] [/input.28, 156] [/345, 55] [/345, 35] [/345, 52] [/input.28, 156] [/345, 36] [/345, 52] 
Time: prepare 0.0686    bound 1.8908    transfer 0.0002    finalize 0.0160    func 1.9757    
Accumulated time: func 43.9985    prepare 1.2398    bound 42.2106    transfer 0.0064    finalize 0.5368    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 629
Time: pickout 0.0029    decision 16.3754    set_bounds 0.0289    solve 1.9757    add 0.0081    
Accumulated time: pickout 0.0530    decision 348.3210    set_bounds 0.7116    solve 44.0047    add 0.1771    
Current (lb-rhs): -0.18255938589572906
2041 domains visited
Cumulative time: 393.3914086818695

BaB round 34
batch: 50
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/345, 35] [/345, 222] [/345, 35] [/input.28, 372] [/247, 181] [/345, 59] [/247, 181] [/345, 35] [/247, 181] [/247, 181] 
Time: prepare 0.0722    bound 1.9392    transfer 0.0002    finalize 0.0195    func 2.0312    
Accumulated time: func 46.0296    prepare 1.3120    bound 44.1497    transfer 0.0066    finalize 0.5563    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 673
Time: pickout 0.0010    decision 17.1231    set_bounds 0.0250    solve 2.0313    add 0.0085    
Accumulated time: pickout 0.0540    decision 365.4441    set_bounds 0.7366    solve 46.0359    add 0.1856    
Current (lb-rhs): -0.18255938589572906
2135 domains visited
Cumulative time: 412.58094358444214

BaB round 35
batch: 50
Average branched neurons at iteration 35:  1.0000
