Configurations:

general:
  device: cpu
Accumulated time: pickout 0.0125    decision 56.5671    set_bounds 0.1100    solve 9.6257    add 0.0410    
Current (lb-rhs): -0.18255938589572906
422 domains visited
Cumulative time: 66.44152164459229

BaB round 11
batch: 50
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/345, 86] [/345, 56] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/345, 86] [/input.28, 468] [/input.28, 468] [/input.28, 468] 
Time: prepare 0.0456    bound 1.2201    transfer 0.0002    finalize 0.0117    func 1.2776    
Accumulated time: func 10.9026    prepare 0.2058    bound 10.6266    transfer 0.0035    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 175
Time: pickout 0.0028    decision 10.5842    set_bounds 0.0140    solve 1.2777    add 0.0044    
Accumulated time: pickout 0.0152    decision 67.1513    set_bounds 0.1241    solve 10.9034    add 0.0454    
Current (lb-rhs): -0.18255938589572906
487 domains visited
Cumulative time: 78.32545614242554

BaB round 12
batch: 50
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.28, 477] [/345, 56] [/345, 56] [/input.28, 468] [/345, 1] [/345, 1] [/345, 1] [/345, 1] [/input.12, 234] [/345, 1] 
Time: prepare 0.0367    bound 1.4383    transfer 0.0002    finalize 0.0117    func 1.4869    
Accumulated time: func 12.3895    prepare 0.2425    bound 12.0649    transfer 0.0037    finalize 0.0779    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 210
Time: pickout 0.0010    decision 11.2032    set_bounds 0.0117    solve 1.4870    add 0.0046    
Accumulated time: pickout 0.0162    decision 78.3545    set_bounds 0.1358    solve 12.3904    add 0.0499    
Current (lb-rhs): -0.18255938589572906
572 domains visited
Cumulative time: 91.0335648059845

BaB round 13
batch: 50
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 1] [/input.12, 234] [/input.12, 234] [/input.12, 234] [/345, 1] [/input.12, 234] [/348/split/5, 6] [/345, 87] [/345, 1] 
Time: prepare 0.0423    bound 1.3208    transfer 0.0002    finalize 0.0117    func 1.3750    
Accumulated time: func 13.7645    prepare 0.2848    bound 13.3858    transfer 0.0038    finalize 0.0895    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 233
Time: pickout 0.0029    decision 10.8537    set_bounds 0.0157    solve 1.3751    add 0.0046    
Accumulated time: pickout 0.0192    decision 89.2082    set_bounds 0.1515    solve 13.7655    add 0.0545    
Current (lb-rhs): -0.18255938589572906
645 domains visited
Cumulative time: 103.28627610206604

BaB round 14
batch: 50
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/345, 87] [/345, 1] [/247, 236] [/247, 236] [/247, 236] [/345, 1] [/input.28, 317] [/348/split/5, 6] [/348/split/5, 6] 
Time: prepare 0.0437    bound 1.4289    transfer 0.0002    finalize 0.0190    func 1.4918    
Accumulated time: func 15.2563    prepare 0.3285    bound 14.8146    transfer 0.0040    finalize 0.1085    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 271
Time: pickout 0.0022    decision 11.5807    set_bounds 0.0161    solve 1.4920    add 0.0051    
Accumulated time: pickout 0.0213    decision 100.7889    set_bounds 0.1675    solve 15.2575    add 0.0596    
Current (lb-rhs): -0.18255938589572906
733 domains visited
Cumulative time: 116.38428592681885

BaB round 15
batch: 50
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/348/split/5, 6] [/345, 36] [/input.28, 317] [/247, 236] [/348/split/5, 6] [/348/split/5, 6] [/input.28, 189] [/345, 36] [/input.28, 317] 
Time: prepare 0.0521    bound 1.8799    transfer 0.0003    finalize 0.0125    func 1.9449    
Accumulated time: func 17.2012    prepare 0.3806    bound 16.6945    transfer 0.0043    finalize 0.1210    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 283
Time: pickout 0.0011    decision 13.0674    set_bounds 0.1605    solve 1.9451    add 0.0059    
Accumulated time: pickout 0.0224    decision 113.8563    set_bounds 0.3280    solve 17.2026    add 0.0655    
Current (lb-rhs): -0.18255938589572906
795 domains visited
Cumulative time: 131.56540036201477

BaB round 16
batch: 50
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/input.28, 477] [/input.28, 317] [/input.28, 477] [/input.28, 317] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/345, 222] [/input.28, 477] 
Time: prepare 0.0424    bound 1.5496    transfer 0.0002    finalize 0.0112    func 1.6034    
Accumulated time: func 18.8046    prepare 0.4230    bound 18.2441    transfer 0.0045    finalize 0.1322    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 278
Time: pickout 0.0029    decision 13.2985    set_bounds 0.0151    solve 1.6036    add 0.0038    
Accumulated time: pickout 0.0253    decision 127.1548    set_bounds 0.3431    solve 18.8062    add 0.0693    
Current (lb-rhs): -0.18255938589572906
840 domains visited
Cumulative time: 146.49205231666565

BaB round 17
batch: 50
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.28, 317] [/345, 36] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.28, 477] [/input.12, 155] [/input.28, 477] [/input.28, 477] 
Time: prepare 0.0468    bound 1.4327    transfer 0.0002    finalize 0.0124    func 1.4922    
Accumulated time: func 20.2968    prepare 0.4698    bound 19.6768    transfer 0.0047    finalize 0.1446    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 287
Time: pickout 0.0013    decision 12.1879    set_bounds 0.0200    solve 1.4923    add 0.0107    
Accumulated time: pickout 0.0265    decision 139.3428    set_bounds 0.3631    solve 20.2985    add 0.0800    
Current (lb-rhs): -0.18255938589572906
899 domains visited
Cumulative time: 160.20559668540955

BaB round 18
batch: 50
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/345, 36] [/345, 51] [/input.28, 189] [/345, 51] [/345, 36] [/input.28, 317] [/345, 192] [/input.12, 138] [/345, 36] [/input.28, 189] 
Time: prepare 0.0462    bound 1.4441    transfer 0.0002    finalize 0.0123    func 1.5028    
Accumulated time: func 21.7996    prepare 0.5160    bound 21.1209    transfer 0.0049    finalize 0.1569    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 316
Time: pickout 0.0031    decision 12.3205    set_bounds 0.0168    solve 1.5029    add 0.0051    
Accumulated time: pickout 0.0296    decision 151.6632    set_bounds 0.3799    solve 21.8014    add 0.0851    
Current (lb-rhs): -0.18255938589572906
978 domains visited
Cumulative time: 174.05615997314453

BaB round 19
batch: 50
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/345, 36] [/input.28, 189] [/input.28, 189] [/345, 51] [/input.28, 189] [/345, 51] [/input.28, 189] [/input.28, 189] [/input.28, 189] [/348/split/5, 6] 
Time: prepare 0.0577    bound 1.8752    transfer 0.0002    finalize 0.0195    func 1.9527    
Accumulated time: func 23.7523    prepare 0.5737    bound 22.9961    transfer 0.0051    finalize 0.1764    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 343
Time: pickout 0.0011    decision 12.4713    set_bounds 0.0203    solve 1.9528    add 0.0106    
Accumulated time: pickout 0.0307    decision 164.1345    set_bounds 0.4002    solve 23.7542    add 0.0957    
Current (lb-rhs): -0.18255938589572906
1055 domains visited
Cumulative time: 188.51362705230713

BaB round 20
batch: 50
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/input.28, 189] [/345, 51] [/345, 51] [/345, 51] [/input.28, 189] [/345, 0] [/input.28, 189] [/345, 51] [/348/split/5, 6] 
Time: prepare 0.0492    bound 1.5828    transfer 0.0002    finalize 0.0154    func 1.6477    
Accumulated time: func 25.3999    prepare 0.6229    bound 24.5790    transfer 0.0053    finalize 0.1918    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 379
Time: pickout 0.0034    decision 13.4798    set_bounds 0.0195    solve 1.6478    add 0.0094    
Accumulated time: pickout 0.0341    decision 177.6143    set_bounds 0.4198    solve 25.4020    add 0.1051    
Current (lb-rhs): -0.18255938589572906
1141 domains visited
Cumulative time: 203.67605900764465

BaB round 21
batch: 50
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/input.28, 189] [/input.28, 189] [/345, 51] [/345, 56] [/345, 51] [/input.28, 189] [/input.28, 189] [/345, 51] [/input.28, 189] [/345, 56] 
Time: prepare 0.0722    bound 1.6062    transfer 0.0002    finalize 0.0129    func 1.6915    
Accumulated time: func 27.0914    prepare 0.6951    bound 26.1852    transfer 0.0055    finalize 0.2046    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 405
Time: pickout 0.0011    decision 13.5561    set_bounds 0.0403    solve 1.6916    add 0.0070    
Accumulated time: pickout 0.0352    decision 191.1704    set_bounds 0.4600    solve 27.0936    add 0.1121    
Current (lb-rhs): -0.18255938589572906
1217 domains visited
Cumulative time: 218.9728820323944

BaB round 22
batch: 50
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 1] [/345, 56] [/345, 1] [/345, 1] [/345, 56] [/348/split/5, 6] [/348/split/5, 6] [/345, 56] [/input.28, 99] [/input.12, 155] 
Time: prepare 0.0556    bound 1.6512    transfer 0.0002    finalize 0.0127    func 1.7197    
Accumulated time: func 28.8111    prepare 0.7507    bound 27.8364    transfer 0.0057    finalize 0.2173    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 427
Time: pickout 0.0010    decision 13.1868    set_bounds 0.0214    solve 1.7198    add 0.0066    
Accumulated time: pickout 0.0362    decision 204.3572    set_bounds 0.4814    solve 28.8134    add 0.1187    
Current (lb-rhs): -0.18255938589572906
1289 domains visited
Cumulative time: 233.90936422348022

BaB round 23
batch: 50
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/247, 236] [/input.28, 99] [/345, 192] [/input.12, 138] [/345, 1] [/247, 236] [/345, 56] [/345, 1] [/247, 236] [/345, 192] 
Time: prepare 0.0611    bound 1.7234    transfer 0.0002    finalize 0.0149    func 1.7996    
Accumulated time: func 30.6108    prepare 0.8118    bound 29.5598    transfer 0.0058    finalize 0.2322    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 449
Time: pickout 0.0010    decision 13.8303    set_bounds 0.0247    solve 1.7998    add 0.0076    
Accumulated time: pickout 0.0372    decision 218.1874    set_bounds 0.5061    solve 30.6132    add 0.1263    
Current (lb-rhs): -0.18255938589572906
1361 domains visited
Cumulative time: 249.57369947433472

BaB round 24
batch: 50
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.28, 156] [/345, 56] [/345, 56] [/input.28, 156] [/247, 236] [/input.28, 99] [/345, 56] [/input.28, 99] [/345, 56] [/345, 56] 
Time: prepare 0.0565    bound 1.8676    transfer 0.0003    finalize 0.0171    func 1.9438    
Accumulated time: func 32.5546    prepare 0.8683    bound 31.4274    transfer 0.0062    finalize 0.2492    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 457
Time: pickout 0.0031    decision 14.1926    set_bounds 0.0202    solve 1.9439    add 0.0068    
Accumulated time: pickout 0.0403    decision 232.3801    set_bounds 0.5263    solve 32.5571    add 0.1331    
Current (lb-rhs): -0.18255938589572906
1419 domains visited
Cumulative time: 265.7415361404419

BaB round 25
batch: 50
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/input.28, 99] [/input.28, 99] [/input.12, 155] [/input.28, 99] [/input.28, 156] [/input.12, 155] [/input.12, 155] [/345, 0] [/345, 0] 
Time: prepare 0.0548    bound 1.7612    transfer 0.0002    finalize 0.0141    func 1.8304    
Accumulated time: func 34.3849    prepare 0.9232    bound 33.1886    transfer 0.0064    finalize 0.2634    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 472
Time: pickout 0.0032    decision 14.4239    set_bounds 0.0169    solve 1.8304    add 0.0043    
Accumulated time: pickout 0.0435    decision 246.8040    set_bounds 0.5432    solve 34.3875    add 0.1374    
Current (lb-rhs): -0.18255938589572906
1484 domains visited
Cumulative time: 282.02180218696594

BaB round 26
batch: 50
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 224] [/247, 236] [/input.28, 156] [/input.28, 156] [/345, 224] [/input.28, 156] [/345, 0] [/input.28, 99] [/input.28, 99] 
Time: prepare 0.0556    bound 1.8291    transfer 0.0023    finalize 0.0125    func 1.8995    
Accumulated time: func 36.2844    prepare 0.9787    bound 35.0177    transfer 0.0087    finalize 0.2759    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 490
Time: pickout 0.0025    decision 15.0005    set_bounds 0.0202    solve 1.8996    add 0.0077    
Accumulated time: pickout 0.0460    decision 261.8045    set_bounds 0.5635    solve 36.2871    add 0.1451    
Current (lb-rhs): -0.18255938589572906
1552 domains visited
Cumulative time: 298.9533088207245

BaB round 27
batch: 50
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/345, 194] [/345, 36] [/345, 1] [/345, 194] [/345, 194] [/345, 51] [/345, 1] [/345, 0] [/345, 194] [/247, 236] 
Time: prepare 0.0521    bound 1.8347    transfer 0.0002    finalize 0.0204    func 1.9075    
Accumulated time: func 38.1919    prepare 1.0308    bound 36.8524    transfer 0.0089    finalize 0.2962    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 503
Time: pickout 0.0010    decision 15.3752    set_bounds 0.0199    solve 1.9076    add 0.0075    
Accumulated time: pickout 0.0470    decision 277.1798    set_bounds 0.5834    solve 38.1947    add 0.1526    
Current (lb-rhs): -0.18255938589572906
1615 domains visited
Cumulative time: 316.268025636673

BaB round 28
batch: 50
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/348/split/5, 4] [/345, 50] [/345, 36] [/input.28, 99] [/345, 50] [/345, 36] [/345, 55] [/345, 36] [/input.28, 372] 
Time: prepare 0.0639    bound 2.0120    transfer 0.0002    finalize 0.0210    func 2.0971    
Accumulated time: func 40.2890    prepare 1.0947    bound 38.8643    transfer 0.0091    finalize 0.3173    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 525
Time: pickout 0.0012    decision 16.5520    set_bounds 0.0230    solve 2.0972    add 0.0109    
Accumulated time: pickout 0.0482    decision 293.7317    set_bounds 0.6064    solve 40.2919    add 0.1635    
Current (lb-rhs): -0.18255938589572906
1687 domains visited
Cumulative time: 334.95315170288086

BaB round 29
batch: 50
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/345, 1] [/345, 36] [/345, 55] [/345, 35] [/345, 1] [/345, 36] [/345, 35] [/input.28, 99] [/345, 55] [/345, 51] 
Time: prepare 0.0639    bound 1.9314    transfer 0.0002    finalize 0.2199    func 2.2154    
Accumulated time: func 42.5044    prepare 1.1586    bound 40.7957    transfer 0.0093    finalize 0.5371    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 545
Time: pickout 0.0070    decision 16.4241    set_bounds 0.0249    solve 2.2155    add 0.0075    
Accumulated time: pickout 0.0553    decision 310.1559    set_bounds 0.6313    solve 42.5074    add 0.1710    
Current (lb-rhs): -0.18255938589572906
1757 domains visited
Cumulative time: 353.6335940361023

BaB round 30
batch: 50
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/345, 0] [/345, 51] [/345, 71] [/345, 36] [/345, 35] [/345, 0] [/345, 35] [/345, 194] [/input.28, 156] [/345, 194] 
Time: prepare 0.0720    bound 2.6130    transfer 0.0027    finalize 0.0244    func 2.7122    
Accumulated time: func 45.2166    prepare 1.2306    bound 43.4087    transfer 0.0120    finalize 0.5615    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 567
Time: pickout 0.0031    decision 16.7449    set_bounds 0.0228    solve 2.7124    add 0.0082    
Accumulated time: pickout 0.0584    decision 326.9007    set_bounds 0.6540    solve 45.2197    add 0.1792    
Current (lb-rhs): -0.18255938589572906
1829 domains visited
Cumulative time: 373.1283309459686

BaB round 31
batch: 50
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.12, 155] [/345, 51] [/345, 194] [/345, 36] [/247, 236] [/345, 194] [/345, 35] [/345, 55] [/345, 51] [/345, 36] 
Time: prepare 0.0833    bound 2.4688    transfer 0.0002    finalize 0.0237    func 2.5762    
Accumulated time: func 47.7927    prepare 1.3139    bound 45.8775    transfer 0.0122    finalize 0.5852    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 578
Time: pickout 0.0041    decision 18.8007    set_bounds 0.0236    solve 2.5763    add 0.0112    
Accumulated time: pickout 0.0625    decision 345.7014    set_bounds 0.6776    solve 47.7960    add 0.1904    
Current (lb-rhs): -0.18255938589572906
1890 domains visited
Cumulative time: 394.54533886909485

BaB round 32
batch: 50
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.28, 99] [/345, 36] [/input.12, 155] [/345, 55] [/345, 36] [/345, 35] [/345, 52] [/345, 55] [/247, 181] [/345, 52] 
Time: prepare 0.0838    bound 2.3004    transfer 0.0002    finalize 0.0200    func 2.4044    
Accumulated time: func 50.1971    prepare 1.3977    bound 48.1779    transfer 0.0124    finalize 0.6052    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 601
Time: pickout 0.0038    decision 19.2433    set_bounds 0.0280    solve 2.4045    add 0.0112    
Accumulated time: pickout 0.0663    decision 364.9448    set_bounds 0.7056    solve 50.2005    add 0.2016    
Current (lb-rhs): -0.18255938589572906
1963 domains visited
Cumulative time: 416.23706793785095

BaB round 33
batch: 50
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/345, 59] [/345, 55] [/345, 59] [/input.28, 156] [/345, 55] [/345, 35] [/345, 52] [/input.28, 156] [/345, 36] [/345, 52] 
Time: prepare 0.0790    bound 2.6447    transfer 0.0002    finalize 0.0275    func 2.7515    
Accumulated time: func 52.9486    prepare 1.4767    bound 50.8226    transfer 0.0126    finalize 0.6328    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 629
Time: pickout 0.0040    decision 20.2400    set_bounds 0.0320    solve 2.7516    add 0.0118    
Accumulated time: pickout 0.0703    decision 385.1847    set_bounds 0.7376    solve 52.9521    add 0.2134    
Current (lb-rhs): -0.18255938589572906
2041 domains visited
Cumulative time: 439.2800691127777

BaB round 34
batch: 50
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/345, 35] [/345, 222] [/345, 35] [/input.28, 372] [/247, 181] [/345, 59] [/247, 181] [/345, 35] [/247, 181] [/247, 181] 
Time: prepare 0.0919    bound 2.8848    transfer 0.0028    finalize 0.0280    func 3.0075    
Accumulated time: func 55.9562    prepare 1.5686    bound 53.7074    transfer 0.0154    finalize 0.6607    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 673
Time: pickout 0.0011    decision 21.5790    set_bounds 0.0324    solve 3.0076    add 0.0088    
Accumulated time: pickout 0.0715    decision 406.7637    set_bounds 0.7700    solve 55.9597    add 0.2223    
Current (lb-rhs): -0.18255938589572906
2135 domains visited
Cumulative time: 463.91263151168823

BaB round 35
batch: 50
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
