Configurations:

general:
  device: cpu
-0.16620 (8), -0.16559 (8), -0.16252 (8), -0.15250 (8), -0.15209 (8), -0.12156 (10), -0.12043 (9), -0.11166 (9), -0.11132 (10), -0.11129 (9), -0.11126 (10), -0.11120 (9), -0.11070 (9), -0.10873 (10), -0.10839 (10), -0.10758 (10), -0.10669 (10), -0.10553 (9), -0.10425 (9), -0.10373 (10), 
length of domains: 545
Time: pickout 0.0012    decision 8.5730    set_bounds 0.0136    solve 1.0724    add 0.0033    
Accumulated time: pickout 0.0321    decision 158.7228    set_bounds 0.3373    solve 22.3578    add 0.0864    
Current (lb-rhs): -0.1662045121192932
1503 domains visited
Time out!!!!!!!!
Result: unknown in 209.2455 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/pgd_2_3_16.onnx
Using vnnlib vnnlib/pgd_2_3_16_388.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/vit/vnnlib/pgd_2_3_16_388.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/vit/onnx/pgd_2_3_16.onnx wih quirks {}
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/51): BoundBuffers(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundBuffers(name=/54, inputs=[], perturbed=False)
  (/55): BoundBuffers(name=/55, inputs=[], perturbed=False)
  (/56): BoundBuffers(name=/56, inputs=[], perturbed=False)
  (/57): BoundBuffers(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/75): BoundBuffers(name=/75, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/79): BoundBuffers(name=/79, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundBuffers(name=/86, inputs=[], perturbed=False)
  (/87): BoundBuffers(name=/87, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/98): BoundBuffers(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundBuffers(name=/105, inputs=[], perturbed=False)
  (/106): BoundBuffers(name=/106, inputs=[], perturbed=False)
  (/107): BoundBuffers(name=/107, inputs=[], perturbed=False)
  (/108): BoundBuffers(name=/108, inputs=[], perturbed=False)
  (/109): BoundBuffers(name=/109, inputs=[], perturbed=False)
  (/110): BoundBuffers(name=/110, inputs=[], perturbed=False)
  (/111): BoundBuffers(name=/111, inputs=[], perturbed=False)
  (/112): BoundBuffers(name=/112, inputs=[], perturbed=False)
  (/113): BoundBuffers(name=/113, inputs=[], perturbed=False)
  (/114): BoundBuffers(name=/114, inputs=[], perturbed=False)
  (/115): BoundBuffers(name=/115, inputs=[], perturbed=False)
  (/116): BoundBuffers(name=/116, inputs=[], perturbed=False)
  (/117): BoundParams(name=/117, inputs=[], perturbed=False)
  (/118): BoundParams(name=/118, inputs=[], perturbed=False)
  (/119): BoundParams(name=/119, inputs=[], perturbed=False)
  (/120): BoundParams(name=/120, inputs=[], perturbed=False)
  (/121): BoundBuffers(name=/121, inputs=[], perturbed=False)
  (/122): BoundBuffers(name=/122, inputs=[], perturbed=False)
  (/124): BoundParams(name=/124, inputs=[], perturbed=False)
  (/125): BoundParams(name=/125, inputs=[], perturbed=False)
  (/126): BoundParams(name=/126, inputs=[], perturbed=False)
  (/127): BoundParams(name=/127, inputs=[], perturbed=False)
  (/128): BoundParams(name=/128, inputs=[], perturbed=False)
  (/129): BoundParams(name=/129, inputs=[], perturbed=False)
  (/130): BoundBuffers(name=/130, inputs=[], perturbed=False)
  (/131): BoundBuffers(name=/131, inputs=[], perturbed=False)
  (/133): BoundParams(name=/133, inputs=[], perturbed=False)
  (/134): BoundParams(name=/134, inputs=[], perturbed=False)
  (/135): BoundConstant(name=/135, inputs=[], perturbed=False)
  (/136): BoundCast(name=/136, inputs=[/51], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([1]))
  (/138): BoundReshape(name=/138, inputs=[/136, /137], perturbed=False)
  (/139): BoundGather(name=/139, inputs=[/135, /138], perturbed=False)
  (/140): BoundSqueeze(name=/140, inputs=[/139], perturbed=False)
  (/141): BoundConv(name=/141, inputs=[/input.1, /52, /53], perturbed=True)
  (/142): BoundConstant(name=/142, inputs=[], perturbed=False)
  (/shape): BoundConcat(name=/shape, inputs=[/142, /54], perturbed=False)
  (/144): BoundSplit(name=/144, inputs=[/shape], perturbed=False)
  (/145): BoundSplit(name=/145, inputs=[/shape], perturbed=False)
  (/146): BoundSplit(name=/146, inputs=[/shape], perturbed=False)
  (/147): BoundSqueeze(name=/147, inputs=[/144], perturbed=False)
  (/148): BoundSqueeze(name=/148, inputs=[/145], perturbed=False)
  (/149): BoundSqueeze(name=/149, inputs=[/146], perturbed=False)
  (/150): BoundUnsqueeze(name=/150, inputs=[/147], perturbed=False)
  (/151): BoundUnsqueeze(name=/151, inputs=[/148], perturbed=False)
  (/152): BoundUnsqueeze(name=/152, inputs=[/149], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/150, /151, /152], perturbed=False)
  (/154): BoundReshape(name=/154, inputs=[/141, /153], perturbed=True)
  (/155): BoundTranspose(name=/155, inputs=[/154], perturbed=True)
  (/156): BoundUnsqueeze(name=/156, inputs=[/140], perturbed=False)
  (/shape.3): BoundConcat(name=/shape.3, inputs=[/156, /55, /56], perturbed=False)
  (/158): BoundSplit(name=/158, inputs=[/shape.3], perturbed=False)
  (/159): BoundSplit(name=/159, inputs=[/shape.3], perturbed=False)
  (/160): BoundSplit(name=/160, inputs=[/shape.3], perturbed=False)
  (/161): BoundSqueeze(name=/161, inputs=[/158], perturbed=False)
  (/162): BoundSqueeze(name=/162, inputs=[/159], perturbed=False)
  (/163): BoundSqueeze(name=/163, inputs=[/160], perturbed=False)
  (/164): BoundUnsqueeze(name=/164, inputs=[/161], perturbed=False)
  (/165): BoundUnsqueeze(name=/165, inputs=[/162], perturbed=False)
  (/166): BoundUnsqueeze(name=/166, inputs=[/163], perturbed=False)
  (/167): BoundConcat(name=/167, inputs=[/164, /165, /166], perturbed=False)
  (/168): BoundConstant(name=/168, value=tensor([-1]))
  (/169): BoundReshape(name=/169, inputs=[/167, /168], perturbed=False)
  (/170): BoundShape(name=/170, inputs=[/169], perturbed=False)
  (/171): BoundConstantOfShape(name=/171, inputs=[/170], perturbed=False)
  (/172): BoundConstant(name=/172, value=-1)
  (/173): BoundMul(name=/173, inputs=[/171, /172], perturbed=False)
  (/174): BoundEqual(name=/174, inputs=[/169, /173], perturbed=False)
  (/175): BoundWhere(name=/175, inputs=[/174, /171, /169], perturbed=False)
  (/176): BoundExpand(name=/176, inputs=[/57, /175], perturbed=False)
  (/177): BoundCast(name=/177, inputs=[/176], perturbed=False)
  (/178): BoundAdd(name=/178, inputs=[/177, /1], perturbed=False)
  (/179): BoundConcat(name=/179, inputs=[/178, /155], perturbed=True)
  (/180): BoundAdd(name=/180, inputs=[/179, /2], perturbed=True)
  (/input): BoundTranspose(name=/input, inputs=[/180], perturbed=True)
  (/182): BoundBatchNormalization(name=/182, inputs=[/input, /58, /59, /60, /61], perturbed=True)
  (/183): BoundTranspose(name=/183, inputs=[/182], perturbed=True)
  (/184): BoundConstant(name=/184, inputs=[], perturbed=False)
  (/185): BoundCast(name=/185, inputs=[/63], perturbed=False)
  (/186): BoundConstant(name=/186, value=tensor([1]))
  (/187): BoundReshape(name=/187, inputs=[/185, /186], perturbed=False)
  (/188): BoundGather(name=/188, inputs=[/184, /187], perturbed=False)
  (/189): BoundSqueeze(name=/189, inputs=[/188], perturbed=False)
  (/190): BoundTranspose(name=/190, inputs=[/64], perturbed=False)
  (/191): BoundMatMul(name=/191, inputs=[/183, /190], perturbed=True)
  (/192): BoundAdd(name=/192, inputs=[/65, /191], perturbed=True)
  (/193): BoundTranspose(name=/193, inputs=[/66], perturbed=False)
  (/194): BoundMatMul(name=/194, inputs=[/183, /193], perturbed=True)
  (/195): BoundAdd(name=/195, inputs=[/67, /194], perturbed=True)
  (/196): BoundTranspose(name=/196, inputs=[/68], perturbed=False)
  (/197): BoundMatMul(name=/197, inputs=[/183, /196], perturbed=True)
  (/198): BoundAdd(name=/198, inputs=[/69, /197], perturbed=True)
  (/199): BoundUnsqueeze(name=/199, inputs=[/189], perturbed=False)
  (/shape.7): BoundConcat(name=/shape.7, inputs=[/199, /70, /71, /72], perturbed=False)
  (/shape.11): BoundConcat(name=/shape.11, inputs=[/199, /73, /74, /75], perturbed=False)
  (/shape.15): BoundConcat(name=/shape.15, inputs=[/199, /76, /77, /78], perturbed=False)
  (/203): BoundSplit(name=/203, inputs=[/shape.7], perturbed=False)
  (/204): BoundSplit(name=/204, inputs=[/shape.7], perturbed=False)
  (/205): BoundSplit(name=/205, inputs=[/shape.7], perturbed=False)
  (/206): BoundSplit(name=/206, inputs=[/shape.7], perturbed=False)
  (/207): BoundSqueeze(name=/207, inputs=[/203], perturbed=False)
  (/208): BoundSqueeze(name=/208, inputs=[/204], perturbed=False)
  (/209): BoundSqueeze(name=/209, inputs=[/205], perturbed=False)
  (/210): BoundSqueeze(name=/210, inputs=[/206], perturbed=False)
  (/211): BoundUnsqueeze(name=/211, inputs=[/207], perturbed=False)
  (/212): BoundUnsqueeze(name=/212, inputs=[/208], perturbed=False)
  (/213): BoundUnsqueeze(name=/213, inputs=[/209], perturbed=False)
  (/214): BoundUnsqueeze(name=/214, inputs=[/210], perturbed=False)
  (/215): BoundConcat(name=/215, inputs=[/211, /212, /213, /214], perturbed=False)
  (/216): BoundReshape(name=/216, inputs=[/192, /215], perturbed=True)
  (/217): BoundTranspose(name=/217, inputs=[/216], perturbed=True)
  (/218): BoundSplit(name=/218, inputs=[/shape.11], perturbed=False)
  (/219): BoundSplit(name=/219, inputs=[/shape.11], perturbed=False)
  (/220): BoundSplit(name=/220, inputs=[/shape.11], perturbed=False)
  (/221): BoundSplit(name=/221, inputs=[/shape.11], perturbed=False)
  (/222): BoundSqueeze(name=/222, inputs=[/218], perturbed=False)
  (/223): BoundSqueeze(name=/223, inputs=[/219], perturbed=False)
  (/224): BoundSqueeze(name=/224, inputs=[/220], perturbed=False)
  (/225): BoundSqueeze(name=/225, inputs=[/221], perturbed=False)
  (/226): BoundUnsqueeze(name=/226, inputs=[/222], perturbed=False)
  (/227): BoundUnsqueeze(name=/227, inputs=[/223], perturbed=False)
  (/228): BoundUnsqueeze(name=/228, inputs=[/224], perturbed=False)
  (/229): BoundUnsqueeze(name=/229, inputs=[/225], perturbed=False)
  (/230): BoundConcat(name=/230, inputs=[/226, /227, /228, /229], perturbed=False)
  (/231): BoundReshape(name=/231, inputs=[/195, /230], perturbed=True)
  (/232): BoundSplit(name=/232, inputs=[/shape.15], perturbed=False)
  (/233): BoundSplit(name=/233, inputs=[/shape.15], perturbed=False)
  (/234): BoundSplit(name=/234, inputs=[/shape.15], perturbed=False)
  (/235): BoundSplit(name=/235, inputs=[/shape.15], perturbed=False)
  (/236): BoundSqueeze(name=/236, inputs=[/232], perturbed=False)
  (/237): BoundSqueeze(name=/237, inputs=[/233], perturbed=False)
  (/238): BoundSqueeze(name=/238, inputs=[/234], perturbed=False)
  (/239): BoundSqueeze(name=/239, inputs=[/235], perturbed=False)
  (/240): BoundUnsqueeze(name=/240, inputs=[/236], perturbed=False)
  (/241): BoundUnsqueeze(name=/241, inputs=[/237], perturbed=False)
  (/242): BoundUnsqueeze(name=/242, inputs=[/238], perturbed=False)
  (/243): BoundUnsqueeze(name=/243, inputs=[/239], perturbed=False)
  (/244): BoundConcat(name=/244, inputs=[/240, /241, /242, /243], perturbed=False)
  (/245): BoundReshape(name=/245, inputs=[/198, /244], perturbed=True)
  (/246): BoundTranspose(name=/246, inputs=[/245], perturbed=True)
  (/247): BoundTranspose(name=/247, inputs=[/231], perturbed=True)
  (/248): BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
  (/input.4): BoundMul(name=/input.4, inputs=[/248, /79], perturbed=True)
  (/251): BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
  (/252): BoundTranspose(name=/252, inputs=[/251], perturbed=True)
  (/shape.19): BoundConcat(name=/shape.19, inputs=[/199, /80, /81], perturbed=False)
  (/254): BoundSplit(name=/254, inputs=[/shape.19], perturbed=False)
  (/255): BoundSplit(name=/255, inputs=[/shape.19], perturbed=False)
  (/256): BoundSplit(name=/256, inputs=[/shape.19], perturbed=False)
  (/257): BoundSqueeze(name=/257, inputs=[/254], perturbed=False)
  (/258): BoundSqueeze(name=/258, inputs=[/255], perturbed=False)
  (/259): BoundSqueeze(name=/259, inputs=[/256], perturbed=False)
  (/260): BoundUnsqueeze(name=/260, inputs=[/257], perturbed=False)
  (/261): BoundUnsqueeze(name=/261, inputs=[/258], perturbed=False)
  (/262): BoundUnsqueeze(name=/262, inputs=[/259], perturbed=False)
  (/263): BoundConcat(name=/263, inputs=[/260, /261, /262], perturbed=False)
  (/264): BoundReshape(name=/264, inputs=[/252, /263], perturbed=True)
  (/265): BoundTranspose(name=/265, inputs=[/82], perturbed=False)
  (/266): BoundMatMul(name=/266, inputs=[/264, /265], perturbed=True)
  (/267): BoundAdd(name=/267, inputs=[/83, /266], perturbed=True)
  (/268): BoundAdd(name=/268, inputs=[/267, /180], perturbed=True)
  (/input.8): BoundTranspose(name=/input.8, inputs=[/268], perturbed=True)
  (/270): BoundBatchNormalization(name=/270, inputs=[/input.8, /84, /85, /86, /87], perturbed=True)
  (/271): BoundTranspose(name=/271, inputs=[/270], perturbed=True)
  (/272): BoundTranspose(name=/272, inputs=[/89], perturbed=False)
  (/273): BoundMatMul(name=/273, inputs=[/271, /272], perturbed=True)
  (/input.12): BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True)
  (/275): BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
  (/276): BoundTranspose(name=/276, inputs=[/91], perturbed=False)
  (/277): BoundMatMul(name=/277, inputs=[/275, /276], perturbed=True)
  (/278): BoundAdd(name=/278, inputs=[/92, /277], perturbed=True)
  (/279): BoundAdd(name=/279, inputs=[/278, /268], perturbed=True)
  (/input.16): BoundTranspose(name=/input.16, inputs=[/279], perturbed=True)
  (/281): BoundBatchNormalization(name=/281, inputs=[/input.16, /93, /94, /95, /96], perturbed=True)
  (/282): BoundTranspose(name=/282, inputs=[/281], perturbed=True)
  (/283): BoundCast(name=/283, inputs=[/98], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([1]))
  (/285): BoundReshape(name=/285, inputs=[/283, /284], perturbed=False)
  (/286): BoundGather(name=/286, inputs=[/184, /285], perturbed=False)
  (/287): BoundSqueeze(name=/287, inputs=[/286], perturbed=False)
  (/288): BoundTranspose(name=/288, inputs=[/99], perturbed=False)
  (/289): BoundMatMul(name=/289, inputs=[/282, /288], perturbed=True)
  (/290): BoundAdd(name=/290, inputs=[/100, /289], perturbed=True)
  (/291): BoundTranspose(name=/291, inputs=[/101], perturbed=False)
  (/292): BoundMatMul(name=/292, inputs=[/282, /291], perturbed=True)
  (/293): BoundAdd(name=/293, inputs=[/102, /292], perturbed=True)
  (/294): BoundTranspose(name=/294, inputs=[/103], perturbed=False)
  (/295): BoundMatMul(name=/295, inputs=[/282, /294], perturbed=True)
  (/296): BoundAdd(name=/296, inputs=[/104, /295], perturbed=True)
  (/297): BoundUnsqueeze(name=/297, inputs=[/287], perturbed=False)
  (/shape.23): BoundConcat(name=/shape.23, inputs=[/297, /105, /106, /107], perturbed=False)
  (/shape.27): BoundConcat(name=/shape.27, inputs=[/297, /108, /109, /110], perturbed=False)
  (/shape.31): BoundConcat(name=/shape.31, inputs=[/297, /111, /112, /113], perturbed=False)
  (/301): BoundSplit(name=/301, inputs=[/shape.23], perturbed=False)
  (/302): BoundSplit(name=/302, inputs=[/shape.23], perturbed=False)
  (/303): BoundSplit(name=/303, inputs=[/shape.23], perturbed=False)
  (/304): BoundSplit(name=/304, inputs=[/shape.23], perturbed=False)
  (/305): BoundSqueeze(name=/305, inputs=[/301], perturbed=False)
  (/306): BoundSqueeze(name=/306, inputs=[/302], perturbed=False)
  (/307): BoundSqueeze(name=/307, inputs=[/303], perturbed=False)
  (/308): BoundSqueeze(name=/308, inputs=[/304], perturbed=False)
  (/309): BoundUnsqueeze(name=/309, inputs=[/305], perturbed=False)
  (/310): BoundUnsqueeze(name=/310, inputs=[/306], perturbed=False)
  (/311): BoundUnsqueeze(name=/311, inputs=[/307], perturbed=False)
  (/312): BoundUnsqueeze(name=/312, inputs=[/308], perturbed=False)
  (/313): BoundConcat(name=/313, inputs=[/309, /310, /311, /312], perturbed=False)
  (/314): BoundReshape(name=/314, inputs=[/290, /313], perturbed=True)
  (/315): BoundTranspose(name=/315, inputs=[/314], perturbed=True)
  (/316): BoundSplit(name=/316, inputs=[/shape.27], perturbed=False)
  (/317): BoundSplit(name=/317, inputs=[/shape.27], perturbed=False)
  (/318): BoundSplit(name=/318, inputs=[/shape.27], perturbed=False)
  (/319): BoundSplit(name=/319, inputs=[/shape.27], perturbed=False)
  (/320): BoundSqueeze(name=/320, inputs=[/316], perturbed=False)
  (/321): BoundSqueeze(name=/321, inputs=[/317], perturbed=False)
  (/322): BoundSqueeze(name=/322, inputs=[/318], perturbed=False)
  (/323): BoundSqueeze(name=/323, inputs=[/319], perturbed=False)
  (/324): BoundUnsqueeze(name=/324, inputs=[/320], perturbed=False)
  (/325): BoundUnsqueeze(name=/325, inputs=[/321], perturbed=False)
  (/326): BoundUnsqueeze(name=/326, inputs=[/322], perturbed=False)
  (/327): BoundUnsqueeze(name=/327, inputs=[/323], perturbed=False)
  (/328): BoundConcat(name=/328, inputs=[/324, /325, /326, /327], perturbed=False)
  (/329): BoundReshape(name=/329, inputs=[/293, /328], perturbed=True)
  (/330): BoundSplit(name=/330, inputs=[/shape.31], perturbed=False)
  (/331): BoundSplit(name=/331, inputs=[/shape.31], perturbed=False)
  (/332): BoundSplit(name=/332, inputs=[/shape.31], perturbed=False)
  (/333): BoundSplit(name=/333, inputs=[/shape.31], perturbed=False)
  (/334): BoundSqueeze(name=/334, inputs=[/330], perturbed=False)
  (/335): BoundSqueeze(name=/335, inputs=[/331], perturbed=False)
  (/336): BoundSqueeze(name=/336, inputs=[/332], perturbed=False)
  (/337): BoundSqueeze(name=/337, inputs=[/333], perturbed=False)
  (/338): BoundUnsqueeze(name=/338, inputs=[/334], perturbed=False)
  (/339): BoundUnsqueeze(name=/339, inputs=[/335], perturbed=False)
  (/340): BoundUnsqueeze(name=/340, inputs=[/336], perturbed=False)
  (/341): BoundUnsqueeze(name=/341, inputs=[/337], perturbed=False)
  (/342): BoundConcat(name=/342, inputs=[/338, /339, /340, /341], perturbed=False)
  (/343): BoundReshape(name=/343, inputs=[/296, /342], perturbed=True)
  (/344): BoundTranspose(name=/344, inputs=[/343], perturbed=True)
  (/345): BoundTranspose(name=/345, inputs=[/329], perturbed=True)
  (/346): BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
  (/input.20): BoundMul(name=/input.20, inputs=[/346, /114], perturbed=True)
  (/349): BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
  (/350): BoundTranspose(name=/350, inputs=[/349], perturbed=True)
  (/shape.35): BoundConcat(name=/shape.35, inputs=[/297, /115, /116], perturbed=False)
  (/352): BoundSplit(name=/352, inputs=[/shape.35], perturbed=False)
  (/353): BoundSplit(name=/353, inputs=[/shape.35], perturbed=False)
  (/354): BoundSplit(name=/354, inputs=[/shape.35], perturbed=False)
  (/355): BoundSqueeze(name=/355, inputs=[/352], perturbed=False)
  (/356): BoundSqueeze(name=/356, inputs=[/353], perturbed=False)
  (/357): BoundSqueeze(name=/357, inputs=[/354], perturbed=False)
  (/358): BoundUnsqueeze(name=/358, inputs=[/355], perturbed=False)
  (/359): BoundUnsqueeze(name=/359, inputs=[/356], perturbed=False)
  (/360): BoundUnsqueeze(name=/360, inputs=[/357], perturbed=False)
  (/361): BoundConcat(name=/361, inputs=[/358, /359, /360], perturbed=False)
  (/362): BoundReshape(name=/362, inputs=[/350, /361], perturbed=True)
  (/363): BoundTranspose(name=/363, inputs=[/117], perturbed=False)
  (/364): BoundMatMul(name=/364, inputs=[/362, /363], perturbed=True)
  (/365): BoundAdd(name=/365, inputs=[/118, /364], perturbed=True)
  (/366): BoundAdd(name=/366, inputs=[/365, /279], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/366], perturbed=True)
  (/368): BoundBatchNormalization(name=/368, inputs=[/input.24, /119, /120, /121, /122], perturbed=True)
  (/369): BoundTranspose(name=/369, inputs=[/368], perturbed=True)
  (/370): BoundTranspose(name=/370, inputs=[/124], perturbed=False)
  (/371): BoundMatMul(name=/371, inputs=[/369, /370], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True)
  (/373): BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
  (/374): BoundTranspose(name=/374, inputs=[/126], perturbed=False)
  (/375): BoundMatMul(name=/375, inputs=[/373, /374], perturbed=True)
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[-0.36942366, -3.27609777,  2.41072655,  1.25233483,  0.51783907,
          1.63029552, -0.63369876,  0.36246133, -1.14193583, -1.41962481]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
